date,t,R0=0.5,R0=1,R0=1.1,R0=1.2,infetti_reali
2020-03-23,28,61994.42602275502,61994.42602275502,61994.42602275502,61994.42602275502,50418.0
2020-03-24,29,68909.82396913703,68909.82396913703,68909.82396913703,68909.82396913703,54030.0
2020-03-25,30,76182.14800057016,76182.14800057016,76182.14800057016,76182.14800057016,57521.0
2020-03-26,31,83779.51981822758,83779.51981822758,83779.51981822758,83779.51981822758,62013.0
2020-03-27,32,91664.72040501476,91664.72040501476,91664.72040501476,91664.72040501476,66414.0
2020-03-28,33,99795.64117109995,99795.64117109995,99795.64117109995,99795.64117109995,70065.0
2020-03-29,34,108125.83907318894,108125.83907318894,108125.83907318894,108125.83907318894,73880.0
2020-03-30,35,116605.18100688618,116605.18100688618,116605.18100688618,116605.18100688618,75528.0
2020-03-31,36,125180.5603101891,125180.5603101891,125180.5603101891,125180.5603101891,77635.0
2020-04-01,37,133796.6665767172,133796.6665767172,133796.6665767172,133796.6665767172,80572.0
2020-04-02,38,142396.78913458475,142396.78913458475,142396.78913458475,142396.78913458475,83049.0
2020-04-03,39,150923.63438215692,150923.63438215692,150923.63438215692,150923.63438215692,85388.0
2020-04-04,40,159320.13776044626,159320.13776044626,159320.13776044626,159320.13776044626,88274.0
2020-04-05,41,167530.2516633323,167530.2516633323,167530.2516633323,167530.2516633323,91246.0
2020-04-06,42,175499.69377670842,175499.69377670842,175499.69377670842,175499.69377670842,93187.0
2020-04-07,43,183176.63991446284,183176.63991446284,183176.63991446284,183176.63991446284,94067.0
2020-04-08,44,190512.35030607865,190512.35030607865,190512.35030607865,190512.35030607865,95262.0
2020-04-09,45,197461.71974913412,197461.71974913412,197461.71974913412,197461.71974913412,96877.0
2020-04-10,46,203983.7431434449,203983.7431434449,203983.7431434449,203983.7431434449,98273.0
2020-04-11,47,210041.89347457068,210041.89347457068,210041.89347457068,210041.89347457068,100269.0
2020-04-12,48,215604.41077333144,215604.41077333144,215604.41077333144,215604.41077333144,102253.0
2020-04-13,49,220644.50017216013,220644.50017216013,220644.50017216013,220644.50017216013,103616.0
2020-04-14,50,225140.4436012512,225140.4436012512,225140.4436012512,225140.4436012512,104291.0
2020-04-15,51,229075.62866042377,229075.62866042377,229075.62866042377,229075.62866042377,105418.0
2020-04-16,52,232438.4999918459,232438.4999918459,232438.4999918459,232438.4999918459,106607.0
2020-04-17,53,235222.44387752705,235222.44387752705,235222.44387752705,235222.44387752705,106962.0
2020-04-18,54,237425.6039739613,237425.6039739613,237425.6039739613,237425.6039739613,107771.0
2020-04-19,55,239050.6500679336,239050.6500679336,239050.6500679336,239050.6500679336,108257.0
2020-04-20,56,240104.49658992505,240104.49658992505,240104.49658992505,240104.49658992505,108237.0
2020-04-21,57,240597.9876404889,240597.9876404889,240597.9876404889,240597.9876404889,107709.0
2020-04-22,58,240545.55254542374,240545.55254542374,240545.55254542374,240545.55254542374,107699.0
2020-04-23,59,239964.84171918986,239964.84171918986,239964.84171918986,239964.84171918986,106848.0
2020-04-24,60,238876.35093677006,238876.35093677006,238876.35093677006,238876.35093677006,106527.0
2020-04-25,61,237303.03942237407,237303.03942237407,237303.03942237407,237303.03942237407,105847.0
2020-04-26,62,235269.94972381523,235269.94972381523,235269.94972381523,235269.94972381523,106103.0
2020-04-27,63,232803.8341503715,232803.8341503715,232803.8341503715,232803.8341503715,105813.0
2020-04-28,64,229932.79255012432,229932.79255012432,229932.79255012432,229932.79255012432,105205.0
2020-04-29,65,226685.92600749581,226685.92600749581,226685.92600749581,226685.92600749581,104657.0
2020-04-30,66,223093.00937995422,223093.00937995422,223093.00937995422,223093.00937995422,101551.0
2020-05-01,67,219184.18551374492,219184.18551374492,219184.18551374492,219184.18551374492,100943.0
2020-05-02,68,214989.68219101636,214989.68219101636,214989.68219101636,214989.68219101636,100704.0
2020-05-03,69,210539.55472083876,210539.55472690368,210539.55472690368,210539.55472690368,100179.0
2020-05-04,70,205863.45317561633,205863.4549989513,205863.4426430839,205863.4450250221,99980.0
2020-05-05,71,198356.3200938944,205271.35139999536,206682.67709343715,208103.6221292233,98467.0
2020-05-06,72,191120.62581775678,204670.66892896986,207492.48112373252,210352.75616895861,91528.0
2020-05-07,73,184146.7235637177,204061.53042710645,208292.67114322158,212610.45359266756,89624.0
2020-05-08,74,177425.29717554917,203444.0596502767,209083.07271171128,214876.3139549936,87961.0
2020-05-09,75,170947.3507334519,202818.38117565776,209863.51278971857,217149.92556373254,84842.0
2020-05-10,76,164704.1983703854,202184.6204553812,210633.81977507842,219430.86546347462,83324.0
2020-05-11,77,158687.45458927623,201542.9037600156,211393.82360449104,221718.69947753157,82488.0
2020-05-12,78,152889.02417305388,200893.3581183982,212143.35585977227,224012.9823067646,81266.0
2020-05-13,79,147301.09237264327,200236.11126786462,212882.24997931658,226313.2573467942,78457.0
2020-05-14,80,141916.1166285602,199571.29152869317,213610.3411825991,228619.05673988946,76440.0
2020-05-15,81,136726.81805682203,198899.0277234167,214327.46659238017,230929.90168713836,72070.0
2020-05-16,82,131726.17190092674,198219.44926866866,215033.46533582025,233245.30257124608,70187.0
2020-05-17,83,126907.39945482394,197532.686054404,215728.17851418562,235564.7585635352,68351.0
2020-05-18,84,122263.95927400404,196838.8683898678,216411.44925472737,237887.75784339476,66553.0
2020-05-19,85,117789.54040621124,196138.12696888708,217083.12296856483,240213.77815780012,65129.0
2020-05-20,86,113478.05447932665,195430.59302537583,217743.0473485474,242542.28665487896,62752.0
2020-05-21,87,109323.62695061801,194716.39804688364,218391.0724407525,244872.7397120319,60960.0
2020-05-22,88,105320.59103495104,193995.67374158712,219027.05062579646,247204.58320826598,59322.0
2020-05-23,89,101463.48065709944,193268.55203003416,219650.8367897595,249537.2532442118,57752.0
2020-05-24,90,97747.02327620558,192535.1649973884,220262.28839996902,251870.1757224089,56594.0
2020-05-25,91,94166.13344490854,191795.64490044847,220861.265562766,254202.76643716233,55300.0
2020-05-26,92,90715.90659484007,191050.12416119594,221447.6310648478,256534.43144384338,52942.0
2020-05-27,93,87391.6126048829,190298.73519235582,222021.25039416863,258864.56773709643,50966.0
2020-05-28,94,84188.68968209063,189541.61040896017,222581.9919139096,261192.56286547738,47986.0
2020-05-29,95,81102.73894817967,188778.88218481056,223129.7268963779,263517.7950731047,46175.0
2020-05-30,96,78129.51865554437,188010.6828138307,223664.32957912885,265839.63391270314,43691.0
2020-05-31,97,75264.9384569686,187237.14455765803,224185.67718419188,268157.44092953956,42097.0
2020-06-01,98,72505.05456278792,186458.39950599815,224693.64995461077,270470.56893414044,41367.0
2020-06-02,99,69846.06457989245,185674.57953183047,225188.1313477693,272778.36260756606,39893.0
2020-06-03,100,67284.30225043613,184885.81626938182,225669.0080365888,275080.15878898866,39297.0
2020-06-04,101,64816.23300164245,184092.24107182017,226136.1699391139,277375.28689876525,38429.0
2020-06-05,102,62438.449372391835,183293.98502599754,226589.51014443487,279663.0699354921,36976.0
2020-06-06,103,60147.66647798304,182491.17892671318,227028.92519117086,281942.82398259075,35877.0
2020-06-07,104,57940.717497166035,181683.9531711562,227454.315059742,284213.858807797,35262.0
2020-06-08,105,55814.54971899388,180872.43771161174,227865.58321464376,286475.4783553407,34730.0
2020-06-09,106,53766.2203965192,180056.76204316624,228262.6366581037,288726.9811270951,32872.0
2020-06-10,107,51792.89303347547,179237.0551701246,228645.38596793977,290967.6595866732,31710.0
2020-06-11,108,49891.83368886643,178413.4457062231,229013.74514907596,293196.80154026614,30637.0
2020-06-12,109,48060.40705983713,177586.0616920713,229367.63188394954,295413.69064156146,28997.0
2020-06-13,110,46296.07305643321,176755.03054779637,229706.96756939046,297617.6066302125,27485.0
2020-06-14,111,44596.38360751854,175920.47907769066,230031.6773093743,299807.8257947971,26274.0
2020-06-15,112,42958.97926543076,175082.53343759442,230341.68994735906,301983.62106223096,25909.0
2020-06-16,113,41381.58598861726,174241.31910311966,230636.93809653365,304144.26262425724,24569.0
2020-06-17,114,39862.01213319129,173396.9608387157,230917.35824729726,306289.0186729575,23925.0
2020-06-18,115,38398.14559676093,172549.5827566708,231182.89076025368,308417.15573336533,23101.0
2020-06-19,116,36987.95087946588,171699.30827386052,231433.47983205985,310527.9391656206,21543.0
2020-06-20,117,35629.466351158844,170846.25997330042,231669.07355953185,312620.63356719306,21212.0
2020-06-21,118,34320.80162790075,169990.55964492608,231889.6239629756,314694.5032083989,20972.0
2020-06-22,119,33060.135047698604,169132.32826347256,232095.08700746574,316748.8127878916,20637.0
2020-06-23,120,31845.711151189473,168271.68596745192,232285.42262206203,318782.82786890137,19573.0
2020-06-24,121,30675.83831704778,167408.75203924102,232460.59471697314,320795.81542331603,18655.0
2020-06-25,122,29548.88648164259,166543.64484149282,232620.57119870782,322787.0443073356,18303.0
2020-06-26,123,28463.284916417204,165676.48170424026,232765.32398313345,324755.7855735516,17638.0
2020-06-27,124,27417.5200745172,164807.3790972074,232894.82900649402,326701.3133986821,16836.0
2020-06-28,125,26410.13353088191,163936.45253821174,233009.06623437683,328622.90553724073,16681.0
2020-06-29,126,25439.72003723097,163063.8165668215,233108.01966178397,330519.84387891897,16496.0
2020-06-30,127,24504.92556247699,162189.58472598623,233191.67728428674,332391.4149882659,15563.0
2020-07-01,128,23604.445437397095,161313.8695444904,233260.03114697515,334236.91029755847,15255.0
2020-07-02,129,22737.022581807014,160436.7825158032,233313.07733157856,336055.6271039315,
2020-07-03,130,21901.445812869362,159558.4340398348,233350.81594939294,337846.8691057064,
2020-07-04,131,21096.54813505956,158678.9334606394,233373.25113586467,339609.94692897965,
2020-07-05,132,20321.205144784846,157798.38904392882,233380.39104217,341344.1787070658,
2020-07-06,133,19574.333493994232,156916.90795412197,233372.24780819958,343048.8902368104,
2020-07-07,134,18854.889458504986,156034.596240169,233348.83756613635,344723.4158431815,
2020-07-08,135,18161.867426947163,155151.55882210887,233310.1804276664,346367.0991000269,
2020-07-09,136,17494.29852827213,154267.89947829096,233256.3004623359,347979.29327782354,
2020-07-10,137,16851.249301934145,153383.72082540262,233187.22567804038,349559.361921156,
2020-07-11,138,16231.820458167444,152499.12431227943,233102.98799926532,351106.6790792128,
2020-07-12,139,15635.145580987977,151614.21021392595,233003.62324801984,352620.629823127,
2020-07-13,140,15060.38993581294,150729.07761776232,232889.17111682228,354100.6112457482,
2020-07-14,141,14506.749319182825,149843.82441424552,232759.6751350547,355546.03278565494,
2020-07-15,142,13973.448995082219,148958.5472882043,232615.18264157127,356956.3167698369,
2020-07-16,143,13459.7425733583,148073.3417108877,232455.74475207008,358330.89875265094,
2020-07-17,144,12964.910975757846,147188.30192538837,232281.41632424088,359669.2276396105,
2020-07-18,145,12488.261442979297,146303.5209334607,232092.25593771297,360970.76691180555,
2020-07-19,146,12029.126616931802,145419.09050941656,231888.32587847396,362234.9948290685,
2020-07-20,147,11586.863577893768,144535.10118558098,231669.69203626865,363461.40491945436,
2020-07-21,148,11160.852946531746,143651.64224704716,231436.42388783224,364649.5063468235,
2020-07-22,149,10750.498027412168,142768.80172741142,231188.5944535879,365798.8237863809,
2020-07-23,150,10355.224014520596,141886.66640518844,230926.2802505222,366908.89866066765,
2020-07-24,151,9974.477167479368,141005.32179638525,230649.56124288973,367979.2893689798,
2020-07-25,152,9607.724031060377,140124.85212926648,230358.52079074725,369009.5716247319,
2020-07-26,153,9254.450696614733,139245.3403769576,230053.2456071071,369999.33884803957,
2020-07-27,154,8914.162116839221,138366.86824689634,229733.82587190377,370948.20254373294,
2020-07-28,155,8586.381400834785,137489.51617675074,229400.3549731969,371855.7922342775,
2020-07-29,156,8270.649134733283,136613.36333399577,229052.92945356513,372721.755753475,
2020-07-30,157,7966.522746482707,135738.4876161176,228691.6489960933,373545.7601194894,
2020-07-31,158,7673.575911245196,134864.9656499544,228316.616363975,374327.49148920766,
2020-08-01,159,7391.397950810187,133992.87275261493,227927.9373381515,375066.65538672503,
2020-08-02,160,7119.593242823538,133122.28297746816,227525.72065298876,375762.9769039114,
2020-08-03,161,6857.7806740262795,132253.26912247014,227110.0779299907,376416.2009639295,
2020-08-04,162,6605.593124980635,131385.90271905696,226681.12375449718,377026.0933706762,
2020-08-05,163,6362.676959035726,130520.25403535255,226238.97565709997,377592.43994604045,
2020-08-06,164,6128.691507644719,129656.392079968,225783.7537289461,378115.04677566135,
2020-08-07,165,5903.308600567314,128794.3846063934,225315.58071221446,378593.7404764152,
2020-08-08,166,5686.212118730137,127934.29811798123,224834.58193267626,379028.36828325567,
2020-08-09,167,5477.097560094,127076.19787352216,224340.88522817622,379418.79810737184,
2020-08-10,168,5275.6715915258355,126220.14781652257,223834.62087547433,379764.9189694807,
2020-08-11,169,5081.651645122617,125366.21060983185,223315.9215154477,380066.6413687035,
2020-08-12,170,4894.765530336087,124514.4477346532,222784.92212009823,380323.89633971726,
2020-08-13,171,4714.7510642800535,123664.91943850188,222241.76024042288,380536.6358703219,
2020-08-14,172,4541.35568307385,122817.68474180739,221686.575460738,380704.8328870094,
2020-08-15,173,4374.336094235051,121972.80144501738,221119.50941635692,380828.4812043524,
2020-08-16,174,4213.457940863773,121130.32613620175,220540.7057773686,380907.5954734936,
2020-08-17,175,4058.4954864030165,120290.3141991563,219950.31017212616,380942.2115954443,
2020-08-18,176,3909.2312781591795,119452.81982200655,219348.4701095062,380932.38614789,
2020-08-19,177,3765.4558477001833,118617.89596343618,218735.33489993817,380878.1962031734,
2020-08-20,178,3626.967420381103,117785.59430925829,218111.05557521238,380779.7393113017,
2020-08-21,179,3493.571645613683,116955.96543379738,217475.78508101462,380637.13333365304,
2020-08-22,180,3365.0813068707444,116129.05874207581,216829.67809693856,380450.5162530231,
2020-08-23,181,3241.3160628724595,115304.92247512071,216172.8906480536,380220.04610161437,
2020-08-24,182,3122.10219666674,114483.60371956218,215505.58022069035,379945.90101733647,
2020-08-25,183,3007.272384452372,113665.1484176392,214827.905684904,379628.2784768957,
2020-08-26,184,2896.6654461499334,112849.60137761344,214140.02721616332,379267.3952351259,
2020-08-27,185,2790.1261215576046,112037.00628459046,213442.1062162641,378863.487066365,
2020-08-28,186,2687.504853847915,111227.40569180308,212734.30523346865,378416.80846861535,
2020-08-29,187,2588.6575909927446,110420.84093280048,212016.78796523935,377927.6323533426,
2020-08-30,188,2493.4455718066997,109617.35229881805,211289.71949987626,377396.2500889098,
2020-08-31,189,2401.735132088573,108816.97900340211,210553.26567593843,376822.97091690084,
2020-09-01,190,2313.3975180067882,108019.75917817705,209807.59318143013,376208.1214355102,
2020-09-02,191,2228.308715110043,107225.72988406399,209052.8695189122,375552.0453709297,
2020-09-03,192,2146.3492652915343,106434.92712281163,208289.2629301875,374855.1031965785,
2020-09-04,193,2067.4040986904224,105647.38584883965,207516.94232067282,374117.67173615686,
2020-09-05,194,1991.362372984663,104863.13998139424,206736.07718345683,373340.14383183053,
2020-09-06,195,1918.117325951791,104082.22241188464,205946.83752711702,372522.9282308096,
2020-09-07,196,1847.5661191649842,103304.66491553847,205149.3941165479,371666.4487021213,
2020-09-08,197,1779.609692093086,102530.49828267464,204343.91814267574,370771.1437369055,
2020-09-09,198,1714.152623836457,101759.75233505732,203530.58099817717,369837.4661337076,
2020-09-10,199,1651.1030057269388,100992.45590754245,202709.55434928506,368865.88254385145,
2020-09-11,200,1590.3723081533099,100228.63686022528,201881.01006637755,367856.87300633336,
2020-09-12,201,1531.8752538241367,99468.3220908115,201045.1201546848,366810.93067218823,
2020-09-13,202,1475.529698895658,98711.53754721266,200202.05668511344,365728.5612796168,
2020-09-14,203,1421.2565227362436,97958.30824036471,199351.99172518813,364610.28248684225,
2020-09-15,204,1368.9795146518027,97208.65825719228,198495.09737379928,363456.62349895114,
2020-09-16,205,1318.6252637156463,96462.61070174217,197631.54588991182,362268.12457986263,
2020-09-17,206,1270.1230566438446,95720.18774781219,196761.50918201436,361045.33655898855,
2020-09-18,207,1223.4047822839293,94981.41071865275,195885.15892173865,359788.820354729,
2020-09-19,208,1178.404835427333,94246.30005295131,195002.6664987397,358499.14662413095,
2020-09-20,209,1135.0600209872673,93514.87531732423,194114.20295983806,357176.89507895784,
2020-09-21,210,1093.3094663189572,92787.15521895299,193219.9389486536,355822.6540223495,
2020-09-22,211,1053.0945383616347,92063.15761836461,192320.0446457299,354437.0198716053,
2020-09-23,212,1014.3587620819966,91342.89954235648,191414.68972009388,353020.59665979096,
2020-09-24,213,977.0477371029789,90626.3971970656,190504.043509537,351573.9955377037,
2020-09-25,214,941.109062449866,89913.6659456636,189588.2747015012,350097.8342993211,
2020-09-26,215,906.4922646701248,89204.72029096966,188667.551257435,348592.7368967933,
2020-09-27,216,873.1487286452588,88499.5739957824,187742.0404327452,347059.3329093226,
2020-09-28,217,841.0316251563372,87798.24004537663,186811.9087256885,345498.25707544264,
2020-09-29,218,810.0958462403604,87100.73065790028,185877.32182705015,343910.1488103108,
2020-09-30,219,780.2979429112194,86407.05729682588,184938.44457061033,342295.6517275392,
2020-10-01,220,751.5960662889753,85717.23068347847,183995.44088439815,340655.41315856855,
2020-10-02,221,723.9499048991261,85031.26080963961,183048.47382631843,338990.0835867558,
2020-10-03,222,697.3206290250736,84349.15695022767,182097.7055948366,337300.31630424375,
2020-10-04,223,671.6708368262525,83670.92766224808,181143.29726271264,335586.7669478597,
2020-10-05,224,646.9645041056334,82996.58074221949,180185.40883984984,333850.09302815766,
2020-10-06,225,623.1669302087657,82326.12333743686,179224.19923554943,332090.95348915,
2020-10-07,226,600.2446900304,81659.5619272201,178259.8262187339,330310.00827705563,
2020-10-08,227,578.1655874587985,80996.9023273586,177292.4463791675,328507.91791872354,
2020-10-09,228,556.8986124004153,80338.14970204192,176322.21508967422,326685.3431103897,
2020-10-10,229,536.4138942351652,79683.30857581076,175349.28647966022,324842.94402409595,
2020-10-11,230,516.6826603546265,79032.38284552809,174373.8134993404,322981.3798892401,
2020-10-12,231,497.6771959840505,78385.37579237048,173395.94775128117,321101.3090948431,
2020-10-13,232,479.37080732277155,77742.2900904228,172415.83947759037,319203.38854636234,
2020-10-14,233,461.737781608096,77103.1277679961,171433.6375501985,317288.2732940214,
2020-10-15,234,444.75335124197227,76467.8902831273,170449.4894414998,315356.61617476627,
2020-10-16,235,428.3936591543758,75836.57853208711,169463.541196114,313409.0674671409,
2020-10-17,236,412.6357271178811,75209.19284711422,168475.937403769,311446.2745596584,
2020-10-18,237,397.4574215629259,74585.73300758832,167486.82117330455,309468.88152533007,
2020-10-19,238,382.8374224995598,73966.19825117914,166496.33413125837,307477.5282053083,
2020-10-20,239,368.7551936871018,73350.58728497164,165504.61639529347,305472.85072329786,
2020-10-21,240,355.1909553388686,72738.89829656722,164511.80651723442,303455.4809821332,
2020-10-22,241,342.12565492519553,72131.12896500941,163518.04148210687,301426.0462848183,
2020-10-23,242,329.540940219039,71527.27643976208,162523.45668861983,299385.1690449267,
2020-10-24,243,317.41913362746385,70927.3373738774,161528.18593077405,297333.4665090785,
2020-10-25,244,305.74320863406905,70331.30795720499,160532.36138063425,295271.5504888229,
2020-10-26,245,294.496764911459,69739.18390898105,159536.1135722658,293200.0270906222,
2020-10-27,246,283.6640049214035,69150.9604880909,158539.57138307046,291119.4964992522,
2020-10-28,247,273.2297118449593,68566.6325032744,157542.86200144512,289030.5527453371,
2020-10-29,248,263.1792292167882,67986.19432327461,156546.11094408395,286933.7834893942,
2020-10-30,249,253.4984397493382,67409.63988692938,155549.4420359454,284829.76982199063,
2020-10-31,250,244.1737450029065,66836.96271320607,154552.97739687262,282719.0860780471,
2020-11-01,251,235.1920464233633,66268.15589770579,153556.83743201793,280602.2995745666,
2020-11-02,252,226.5407277096895,65703.21211529149,152561.14082340573,278479.96989920834,
2020-11-03,253,218.20763682604039,65142.12366421558,151566.00452263514,276352.64948021347,
2020-11-04,254,210.18106832789655,64584.882458562,150571.54374430532,274220.88326447265,
2020-11-05,255,202.4497470800271,64031.48003708897,149577.871889164,272085.20849275414,
2020-11-06,256,195.00281297101796,63481.90757241644,148585.1005956134,269946.15455972694,
2020-11-07,257,187.82980565609455,62936.15588013348,147593.33978329125,267804.24288541375,
2020-11-08,258,180.9206491847253,62394.21542782557,146602.69761066875,265659.9867734643,
2020-11-09,259,174.2656380274873,61856.07634402169,145613.28047343952,263513.89114981133,
2020-11-10,260,167.85542381254115,61321.72842282176,144625.19300399732,261366.45266672483,
2020-11-11,261,161.68100239833677,60791.161119044984,143638.53807200334,259218.1595676274,
2020-11-12,262,155.73370050198636,60264.36358296031,142653.4167860426,257069.49158430903,
2020-11-13,263,150.00516370782404,59741.32465972345,141669.92849636936,254920.9198658351,
2020-11-14,264,144.4873449669851,59222.03289599675,140688.17079874183,252772.9069180636,
2020-11-15,265,139.17249361976937,58706.47654809672,139708.23943606953,250625.90651359598,
2020-11-16,266,134.0531437990752,58194.643590046595,138730.2282756107,248480.36338967818,
2020-11-17,267,129.12210412147303,57686.52172153408,137754.22952754804,246336.71354993246,
2020-11-18,268,124.37244772991096,57182.09837577411,136780.33363986659,244195.38416003456,
2020-11-19,269,119.797502943802,56681.36072648728,135808.6293019599,242056.79348486208,
2020-11-20,270,115.39084323666309,56184.295686512,134839.203450488,239921.35087052092,
2020-11-21,271,111.14627835550057,55690.889927455726,133872.14127610187,237789.45673477623,
2020-11-22,272,107.0578457116177,55201.129885704046,132907.52623103466,235661.50254477895,
2020-11-23,273,103.11980239453406,54715.001767512505,131945.4400313423,233537.87068161092,
2020-11-24,274,99.32661653706062,54232.491556131485,130985.9626191234,231418.9346325193,
2020-11-25,275,95.67295965103919,53753.58501882833,130029.17223992372,229305.0589689303,
2020-11-26,276,92.15369919313127,53278.267713806556,129075.14543963887,227196.59934694352,
2020-11-27,277,88.76389172563684,52806.52499702244,128123.95706674276,225093.9025346226,
2020-11-28,278,85.49877549772314,52338.34202886558,127175.68028391221,222997.30644577913,
2020-11-29,279,82.35376382015362,51873.70377772209,126230.38658045935,220907.1401660395,
2020-11-30,280,79.32443865301433,51412.59502924469,125288.14578557218,218823.72390045368,
2020-12-01,281,76.40654473441913,50955.000394251314,124349.02608236286,216747.3691473911,
2020-12-02,282,73.59598322273665,50500.904313456325,123413.09390644735,214678.37872670835,
2020-12-03,283,70.88880596128895,50050.29106363266,122480.41399447568,212617.04682223967,
2020-12-04,284,68.28120995322463,49603.14476366981,121551.04954276397,210563.65904331036,
2020-12-05,285,65.76953230988353,49159.4493805274,120625.06213395485,208518.49249080196,
2020-12-06,286,63.35024481477425,48719.1887350845,119702.51175124968,206481.81582280583,
2020-12-07,287,61.01994895257425,48282.346507884555,118783.45679325987,204453.88929450745,
2020-12-08,288,58.77537115282451,47848.906244776066,117867.9540894677,202434.96487904058,
2020-12-09,289,56.613358434754986,47418.85136246189,116956.05891629698,200425.28633966445,
2020-12-10,290,54.53087376905204,46992.16515498519,116047.82499242603,198425.0893080131,
2020-12-11,291,52.52499176478853,46568.83079807847,115143.30439995207,196434.60137056536,
2020-12-12,292,50.5928945783726,46148.83135390562,114242.54776109527,194454.04215799598,
2020-12-13,293,48.731868152028234,45732.149776710234,113345.60420846217,192483.62343806415,
2020-12-14,294,46.939298263764705,45318.76891784318,112452.52138863447,190523.54921640482,
2020-12-15,295,45.21266678187602,44908.6715306864,111563.34547928155,188574.01582496628,
2020-12-16,296,43.54954814872574,44501.8402754729,110678.12120675156,186635.21202269325,
2020-12-17,297,41.947606126776115,44098.25772400303,109796.89186414091,184707.31909746755,
2020-12-18,298,40.404590440436074,43697.906364256814,108919.69932922676,182790.51096868768,
2020-12-19,299,38.91833352110944,43300.76860490263,108046.58398465421,180884.95429129223,
2020-12-20,300,37.486747487064285,42906.826779861156,107177.58480431949,178990.8085610181,
2020-12-21,301,36.10782132460023,42516.06316410883,106312.73943643477,177108.2262342696,
2020-12-22,302,34.779618037553355,42128.459966943345,105452.0841706003,175237.35288689626,
2020-12-23,303,33.500271817033,41743.999331195395,104595.65395600174,173378.32724002618,
2020-12-24,304,32.26798544892697,41362.663342844535,103743.4824199454,171531.28129635847,
2020-12-25,305,31.081027869084835,40984.43403504418,102895.60188673098,169696.34045708095,
2020-12-26,306,29.937731747168943,40609.293392048436,102052.04339686218,167873.6236335341,
2020-12-27,307,28.8364910245957,40237.22335304084,101212.83669802528,166063.24335897484,
2020-12-28,308,27.775758690014452,39868.20581586491,100378.01018946212,164265.30590024512,
2020-12-29,309,26.754044658122023,39502.222640656546,99547.59109089103,162479.91140798596,
2020-12-30,310,25.76991372150224,39139.25565337832,98721.60540709553,160707.15410116024,
2020-12-31,311,24.82198341099644,38779.28664951126,97900.07793900454,158947.12222816635,
2021-01-01,312,23.90892208569275,38422.297413938,97083.03230247914,157199.89824050773,
2021-01-02,313,23.02944709479306,38068.26970810605,96270.49094731512,155465.55891184168,
2021-01-03,314,22.1823230361888,37717.18526666489,95462.4751764608,153744.17545137566,
2021-01-04,315,21.366359903732715,37369.02580839525,94659.00516338221,152035.81361641778,
2021-01-05,316,20.58041144378989,37023.773039353044,93860.09988986334,150340.53382391218,
2021-01-06,317,19.823373564732176,36681.40865592336,93065.77724298944,148658.3913263085,
2021-01-07,318,19.094182851960408,36341.91434778429,92276.05405707541,146989.4363671272,
